"depth.m.","date","temperature"
2,2022-05-20,6.23
3,2022-05-20,6.16
4,2022-05-20,6.1
5,2022-05-20,6.03
6,2022-05-20,5.86
7,2022-05-20,5.4
8,2022-05-20,4.8
9,2022-05-20,4.1
10,2022-05-20,3.28
11,2022-05-20,2.96
12,2022-05-20,2.82
13,2022-05-20,2.71
14,2022-05-20,2.49
15,2022-05-20,2.23
16,2022-05-20,1.76
17,2022-05-20,1.54
18,2022-05-20,1.41
19,2022-05-20,1.31
20,2022-05-20,1.24
21,2022-05-20,1.16
22,2022-05-20,1.1
23,2022-05-20,1.01
24,2022-05-20,0.97
25,2022-05-20,0.94
26,2022-05-20,0.9
27,2022-05-20,0.88
28,2022-05-20,0.84
29,2022-05-20,0.81
30,2022-05-20,0.77
31,2022-05-20,0.68
32,2022-05-20,0.61
33,2022-05-20,0.57
34,2022-05-20,0.56
35,2022-05-20,0.48
36,2022-05-20,0.43
37,2022-05-20,0.39
38,2022-05-20,0.3
39,2022-05-20,0.15
40,2022-05-20,0.07
41,2022-05-20,-0.03
42,2022-05-20,-0.12
43,2022-05-20,-0.24
44,2022-05-20,-0.35
45,2022-05-20,-0.44
46,2022-05-20,-0.48
47,2022-05-20,-0.55
48,2022-05-20,-0.63
49,2022-05-20,-0.68
50,2022-05-20,-0.75
51,2022-05-20,-0.82
52,2022-05-20,-0.9
53,2022-05-20,-0.97
54,2022-05-20,-1.04
55,2022-05-20,-1.07
56,2022-05-20,-1.09
57,2022-05-20,-1.1
58,2022-05-20,-1.09
59,2022-05-20,-1.08
60,2022-05-20,-1.08
61,2022-05-20,-1.06
62,2022-05-20,-1.03
63,2022-05-20,-1.02
64,2022-05-20,-0.98
65,2022-05-20,-0.93
66,2022-05-20,-0.89
67,2022-05-20,-0.78
68,2022-05-20,-0.68
69,2022-05-20,-0.55
70,2022-05-20,-0.39
71,2022-05-20,-0.24
72,2022-05-20,-0.17
73,2022-05-20,0.05
74,2022-05-20,0.32
75,2022-05-20,0.44
76,2022-05-20,0.51
2,2022-05-22,6.2
3,2022-05-22,6.18
4,2022-05-22,6.15
5,2022-05-22,6.11
6,2022-05-22,6.12
7,2022-05-22,6.14
8,2022-05-22,6.14
9,2022-05-22,6.07
10,2022-05-22,6.02
11,2022-05-22,5.99
12,2022-05-22,5.26
13,2022-05-22,4.34
14,2022-05-22,3.03
15,2022-05-22,1.85
16,2022-05-22,1.43
17,2022-05-22,1.36
18,2022-05-22,1.19
19,2022-05-22,1.14
20,2022-05-22,1.01
21,2022-05-22,0.93
22,2022-05-22,0.89
23,2022-05-22,0.88
24,2022-05-22,0.82
25,2022-05-22,0.77
26,2022-05-22,0.74
27,2022-05-22,0.74
28,2022-05-22,0.73
29,2022-05-22,0.89
30,2022-05-22,0.94
31,2022-05-22,0.83
32,2022-05-22,0.52
33,2022-05-22,0.46
34,2022-05-22,0.33
35,2022-05-22,0.19
36,2022-05-22,0.21
37,2022-05-22,0.27
38,2022-05-22,0.23
39,2022-05-22,0.27
40,2022-05-22,0.25
41,2022-05-22,0
42,2022-05-22,-0.05
43,2022-05-22,-0.06
44,2022-05-22,-0.14
45,2022-05-22,-0.14
46,2022-05-22,-0.15
47,2022-05-22,-0.2
48,2022-05-22,-0.39
49,2022-05-22,-0.57
50,2022-05-22,-0.6
51,2022-05-22,-0.72
52,2022-05-22,-0.89
53,2022-05-22,-0.99
54,2022-05-22,-1.01
55,2022-05-22,-0.97
56,2022-05-22,-0.94
57,2022-05-22,-0.92
58,2022-05-22,-0.93
59,2022-05-22,-0.91
60,2022-05-22,-0.87
61,2022-05-22,-0.74
62,2022-05-22,-0.58
63,2022-05-22,-0.41
64,2022-05-22,-0.31
65,2022-05-22,-0.09
66,2022-05-22,-0.05
67,2022-05-22,-0.02
68,2022-05-22,0.04
69,2022-05-22,0.16
70,2022-05-22,0.19
71,2022-05-22,0.22
72,2022-05-22,0.25
73,2022-05-22,0.31
74,2022-05-22,0.38
75,2022-05-22,0.49
76,2022-05-22,0.54
3,2022-05-23,6.64
4,2022-05-23,6.62
5,2022-05-23,6.6
6,2022-05-23,6.57
7,2022-05-23,6.51
8,2022-05-23,5.92
9,2022-05-23,4.37
10,2022-05-23,3.4
11,2022-05-23,2.42
12,2022-05-23,1.84
13,2022-05-23,1.62
14,2022-05-23,1.64
15,2022-05-23,1.59
16,2022-05-23,1.34
17,2022-05-23,1.29
18,2022-05-23,1.22
19,2022-05-23,1.09
20,2022-05-23,1.04
21,2022-05-23,1.01
22,2022-05-23,1
23,2022-05-23,0.99
24,2022-05-23,0.94
25,2022-05-23,0.87
26,2022-05-23,0.8
27,2022-05-23,0.77
28,2022-05-23,0.7
29,2022-05-23,0.59
30,2022-05-23,0.51
31,2022-05-23,0.51
32,2022-05-23,0.57
33,2022-05-23,0.63
34,2022-05-23,0.53
35,2022-05-23,0.43
36,2022-05-23,0.34
37,2022-05-23,0.06
38,2022-05-23,0.01
39,2022-05-23,0.14
40,2022-05-23,0.15
41,2022-05-23,0.01
42,2022-05-23,0.01
43,2022-05-23,-0.03
44,2022-05-23,-0.09
45,2022-05-23,-0.28
46,2022-05-23,-0.42
47,2022-05-23,-0.51
48,2022-05-23,-0.54
49,2022-05-23,-0.65
50,2022-05-23,-0.78
51,2022-05-23,-0.87
52,2022-05-23,-0.95
53,2022-05-23,-0.98
54,2022-05-23,-0.97
55,2022-05-23,-1
56,2022-05-23,-1
57,2022-05-23,-1.1
58,2022-05-23,-1.12
59,2022-05-23,-1.12
60,2022-05-23,-1.13
61,2022-05-23,-1.14
62,2022-05-23,-1.13
63,2022-05-23,-1.09
64,2022-05-23,-0.73
65,2022-05-23,-0.36
66,2022-05-23,-0.19
67,2022-05-23,-0.12
68,2022-05-23,-0.05
69,2022-05-23,0.08
70,2022-05-23,0.27
71,2022-05-23,0.36
72,2022-05-23,0.55
73,2022-05-23,0.59
74,2022-05-23,0.61
75,2022-05-23,0.63
76,2022-05-23,0.64
2,2022-05-24,6.93
3,2022-05-24,6.91
4,2022-05-24,6.9
5,2022-05-24,6.87
6,2022-05-24,6.83
7,2022-05-24,6.78
8,2022-05-24,6.26
9,2022-05-24,5.28
10,2022-05-24,4.99
11,2022-05-24,4.52
12,2022-05-24,3.85
13,2022-05-24,3.33
14,2022-05-24,3.01
15,2022-05-24,2.86
16,2022-05-24,2.38
17,2022-05-24,2.01
18,2022-05-24,1.9
19,2022-05-24,1.84
20,2022-05-24,1.86
21,2022-05-24,1.71
22,2022-05-24,1.66
23,2022-05-24,1.62
24,2022-05-24,1.49
25,2022-05-24,1.34
26,2022-05-24,1.28
27,2022-05-24,1.15
28,2022-05-24,1.06
29,2022-05-24,1.02
30,2022-05-24,0.97
31,2022-05-24,0.92
32,2022-05-24,0.88
33,2022-05-24,0.83
34,2022-05-24,0.81
35,2022-05-24,0.78
36,2022-05-24,0.79
37,2022-05-24,0.74
38,2022-05-24,0.67
39,2022-05-24,0.63
40,2022-05-24,0.51
41,2022-05-24,0.25
42,2022-05-24,0.32
43,2022-05-24,0.3
44,2022-05-24,0.16
45,2022-05-24,0.05
46,2022-05-24,0
47,2022-05-24,-0.18
48,2022-05-24,-0.22
49,2022-05-24,-0.44
50,2022-05-24,-0.56
51,2022-05-24,-0.63
52,2022-05-24,-0.65
53,2022-05-24,-0.56
54,2022-05-24,-0.71
55,2022-05-24,-0.76
56,2022-05-24,-0.77
57,2022-05-24,-0.82
58,2022-05-24,-0.87
59,2022-05-24,-0.97
60,2022-05-24,-1.04
61,2022-05-24,-1.07
62,2022-05-24,-1.07
63,2022-05-24,-1.03
64,2022-05-24,-0.93
65,2022-05-24,-0.85
66,2022-05-24,-0.57
67,2022-05-24,-0.36
68,2022-05-24,-0.19
69,2022-05-24,0.19
70,2022-05-24,0.33
71,2022-05-24,0.47
72,2022-05-24,0.57
73,2022-05-24,0.6
74,2022-05-24,0.6
75,2022-05-24,0.62
76,2022-05-24,0.7
2,2022-05-25,7.99
3,2022-05-25,7.94
4,2022-05-25,7.74
5,2022-05-25,7.04
6,2022-05-25,6.18
7,2022-05-25,5.32
8,2022-05-25,4.7
9,2022-05-25,3.9
10,2022-05-25,3.52
11,2022-05-25,3.05
12,2022-05-25,2.68
13,2022-05-25,2.61
14,2022-05-25,2.54
15,2022-05-25,2.35
16,2022-05-25,2.15
17,2022-05-25,2
18,2022-05-25,1.87
19,2022-05-25,1.78
20,2022-05-25,1.7
21,2022-05-25,1.49
22,2022-05-25,1.39
23,2022-05-25,1.27
24,2022-05-25,1.15
25,2022-05-25,1.09
26,2022-05-25,1.06
27,2022-05-25,1.03
28,2022-05-25,0.95
29,2022-05-25,0.93
30,2022-05-25,0.89
31,2022-05-25,0.8
32,2022-05-25,0.75
33,2022-05-25,0.69
34,2022-05-25,0.68
35,2022-05-25,0.65
36,2022-05-25,0.63
37,2022-05-25,0.6
38,2022-05-25,0.56
39,2022-05-25,0.54
40,2022-05-25,0.53
41,2022-05-25,0.5
42,2022-05-25,0.32
43,2022-05-25,0.24
44,2022-05-25,0.12
45,2022-05-25,-0.02
46,2022-05-25,-0.12
47,2022-05-25,-0.16
48,2022-05-25,-0.18
49,2022-05-25,-0.12
50,2022-05-25,-0.32
51,2022-05-25,-0.39
52,2022-05-25,-0.43
53,2022-05-25,-0.56
54,2022-05-25,-0.68
55,2022-05-25,-0.79
56,2022-05-25,-0.84
57,2022-05-25,-0.92
58,2022-05-25,-1
59,2022-05-25,-1
60,2022-05-25,-0.94
61,2022-05-25,-0.85
62,2022-05-25,-0.74
63,2022-05-25,-0.57
64,2022-05-25,-0.39
65,2022-05-25,-0.24
66,2022-05-25,-0.12
67,2022-05-25,0.06
68,2022-05-25,0.19
69,2022-05-25,0.37
70,2022-05-25,0.48
71,2022-05-25,0.57
72,2022-05-25,0.64
73,2022-05-25,0.69
74,2022-05-25,0.7
75,2022-05-25,0.71
76,2022-05-25,0.73
2,2022-05-26,8.32
3,2022-05-26,7.98
4,2022-05-26,7.64
5,2022-05-26,7.25
6,2022-05-26,6.12
7,2022-05-26,4.96
8,2022-05-26,3.93
9,2022-05-26,3.23
10,2022-05-26,2.83
11,2022-05-26,2.66
12,2022-05-26,2.62
13,2022-05-26,2.57
14,2022-05-26,2.47
15,2022-05-26,2.36
16,2022-05-26,2.12
17,2022-05-26,1.84
18,2022-05-26,1.57
19,2022-05-26,1.51
20,2022-05-26,1.42
21,2022-05-26,1.28
22,2022-05-26,1.22
23,2022-05-26,1.17
24,2022-05-26,1.12
25,2022-05-26,1.07
26,2022-05-26,1.01
27,2022-05-26,0.99
28,2022-05-26,0.96
29,2022-05-26,0.93
30,2022-05-26,0.88
31,2022-05-26,0.85
32,2022-05-26,0.84
33,2022-05-26,0.81
34,2022-05-26,0.74
35,2022-05-26,0.67
36,2022-05-26,0.59
37,2022-05-26,0.56
38,2022-05-26,0.47
39,2022-05-26,0.41
40,2022-05-26,0.36
41,2022-05-26,0.27
42,2022-05-26,0.18
43,2022-05-26,0.13
44,2022-05-26,0.06
45,2022-05-26,0.01
46,2022-05-26,-0.05
47,2022-05-26,-0.08
48,2022-05-26,0.05
49,2022-05-26,0.27
50,2022-05-26,0.37
51,2022-05-26,0.25
52,2022-05-26,0.07
53,2022-05-26,-0.05
54,2022-05-26,-0.19
55,2022-05-26,-0.33
56,2022-05-26,-0.51
57,2022-05-26,-0.68
58,2022-05-26,-0.81
59,2022-05-26,-0.89
60,2022-05-26,-0.94
61,2022-05-26,-0.89
62,2022-05-26,-0.78
63,2022-05-26,-0.67
64,2022-05-26,-0.54
65,2022-05-26,-0.43
66,2022-05-26,-0.31
67,2022-05-26,-0.17
68,2022-05-26,0.11
69,2022-05-26,0.26
70,2022-05-26,0.35
71,2022-05-26,0.43
72,2022-05-26,0.51
73,2022-05-26,0.63
74,2022-05-26,0.72
75,2022-05-26,0.76
76,2022-05-26,0.79
3,2022-05-27,8.58
4,2022-05-27,8.58
5,2022-05-27,8.57
6,2022-05-27,8.48
7,2022-05-27,7.94
8,2022-05-27,7.13
9,2022-05-27,6.32
10,2022-05-27,5.55
11,2022-05-27,4.15
12,2022-05-27,3.08
13,2022-05-27,2.78
14,2022-05-27,2.66
15,2022-05-27,2.52
16,2022-05-27,2.24
17,2022-05-27,1.97
18,2022-05-27,1.71
19,2022-05-27,1.65
20,2022-05-27,1.45
21,2022-05-27,1.42
22,2022-05-27,1.24
23,2022-05-27,1.14
24,2022-05-27,1.08
25,2022-05-27,1.02
26,2022-05-27,1.03
27,2022-05-27,0.97
28,2022-05-27,0.9
29,2022-05-27,0.89
30,2022-05-27,0.88
31,2022-05-27,0.86
32,2022-05-27,0.85
33,2022-05-27,0.79
34,2022-05-27,0.72
35,2022-05-27,0.7
36,2022-05-27,0.66
37,2022-05-27,0.68
38,2022-05-27,0.56
39,2022-05-27,0.45
40,2022-05-27,0.36
41,2022-05-27,0.2
42,2022-05-27,0.05
43,2022-05-27,0
44,2022-05-27,-0.06
45,2022-05-27,-0.13
46,2022-05-27,-0.16
47,2022-05-27,-0.25
48,2022-05-27,0.06
49,2022-05-27,0.35
50,2022-05-27,0.52
51,2022-05-27,0.37
52,2022-05-27,0.5
53,2022-05-27,0.47
54,2022-05-27,0.35
55,2022-05-27,0.25
56,2022-05-27,-0.07
57,2022-05-27,-0.32
58,2022-05-27,-0.51
59,2022-05-27,-0.65
60,2022-05-27,-0.71
61,2022-05-27,-0.82
62,2022-05-27,-0.89
63,2022-05-27,-0.9
64,2022-05-27,-0.84
65,2022-05-27,-0.79
66,2022-05-27,-0.68
67,2022-05-27,-0.52
68,2022-05-27,-0.1
69,2022-05-27,0.37
70,2022-05-27,0.45
71,2022-05-27,0.48
72,2022-05-27,0.53
73,2022-05-27,0.61
74,2022-05-27,0.65
75,2022-05-27,0.7
76,2022-05-27,0.79
2,2022-05-30,9.58
3,2022-05-30,9.31
4,2022-05-30,9.16
5,2022-05-30,8.75
6,2022-05-30,8.22
7,2022-05-30,7.74
8,2022-05-30,6.9
9,2022-05-30,6.04
10,2022-05-30,5
11,2022-05-30,4.2
12,2022-05-30,3.12
13,2022-05-30,2.61
14,2022-05-30,2.28
15,2022-05-30,1.96
16,2022-05-30,1.75
17,2022-05-30,1.54
18,2022-05-30,1.43
19,2022-05-30,1.36
20,2022-05-30,1.3
21,2022-05-30,1.27
22,2022-05-30,1.19
23,2022-05-30,1.11
24,2022-05-30,1.09
25,2022-05-30,1.07
26,2022-05-30,1.03
27,2022-05-30,0.95
28,2022-05-30,0.89
29,2022-05-30,0.86
30,2022-05-30,0.77
31,2022-05-30,0.76
32,2022-05-30,0.77
33,2022-05-30,0.71
34,2022-05-30,0.63
35,2022-05-30,0.61
36,2022-05-30,0.6
37,2022-05-30,0.55
38,2022-05-30,0.43
39,2022-05-30,0.34
40,2022-05-30,0.3
41,2022-05-30,0.38
42,2022-05-30,0.48
43,2022-05-30,0.58
44,2022-05-30,0.53
45,2022-05-30,0.41
46,2022-05-30,0.31
47,2022-05-30,0.24
48,2022-05-30,0.19
49,2022-05-30,0.11
50,2022-05-30,0.06
51,2022-05-30,-0.01
52,2022-05-30,-0.25
53,2022-05-30,-0.33
54,2022-05-30,-0.39
55,2022-05-30,-0.45
56,2022-05-30,-0.52
57,2022-05-30,-0.63
58,2022-05-30,-0.69
59,2022-05-30,-0.72
60,2022-05-30,-0.73
61,2022-05-30,-0.76
62,2022-05-30,-0.77
63,2022-05-30,-0.73
64,2022-05-30,-0.71
65,2022-05-30,-0.62
66,2022-05-30,-0.49
67,2022-05-30,-0.42
68,2022-05-30,-0.34
69,2022-05-30,-0.21
70,2022-05-30,-0.07
71,2022-05-30,0.05
72,2022-05-30,0.2
73,2022-05-30,0.3
74,2022-05-30,0.36
75,2022-05-30,0.44
76,2022-05-30,0.5
77,2022-05-30,0.5
2,2022-06-03,8.14
3,2022-06-03,7.88
4,2022-06-03,7.7
5,2022-06-03,7.63
6,2022-06-03,7.6
7,2022-06-03,7.6
8,2022-06-03,7.51
9,2022-06-03,7.51
10,2022-06-03,7.56
11,2022-06-03,7.56
12,2022-06-03,7.58
13,2022-06-03,7.47
14,2022-06-03,7.46
15,2022-06-03,7.45
16,2022-06-03,7.45
17,2022-06-03,7.44
18,2022-06-03,7.43
19,2022-06-03,7.4
20,2022-06-03,7.37
21,2022-06-03,7.27
22,2022-06-03,6.86
23,2022-06-03,5.86
24,2022-06-03,5.32
25,2022-06-03,4.44
26,2022-06-03,3.67
27,2022-06-03,3.17
28,2022-06-03,2.8
29,2022-06-03,2.22
30,2022-06-03,1.85
31,2022-06-03,1.73
32,2022-06-03,1.69
33,2022-06-03,1.63
34,2022-06-03,1.51
35,2022-06-03,1.37
36,2022-06-03,1.3
37,2022-06-03,1.07
38,2022-06-03,0.93
39,2022-06-03,0.84
40,2022-06-03,0.81
41,2022-06-03,0.74
42,2022-06-03,0.68
43,2022-06-03,0.62
44,2022-06-03,0.58
45,2022-06-03,0.54
46,2022-06-03,0.45
47,2022-06-03,0.34
48,2022-06-03,0.32
49,2022-06-03,0.21
50,2022-06-03,0.14
51,2022-06-03,-0.01
52,2022-06-03,-0.13
53,2022-06-03,0
54,2022-06-03,-0.13
55,2022-06-03,-0.3
56,2022-06-03,-0.39
57,2022-06-03,-0.38
58,2022-06-03,-0.46
59,2022-06-03,-0.57
60,2022-06-03,-0.64
61,2022-06-03,-0.68
62,2022-06-03,-0.68
63,2022-06-03,-0.66
64,2022-06-03,-0.67
65,2022-06-03,-0.7
66,2022-06-03,-0.7
67,2022-06-03,-0.69
68,2022-06-03,-0.59
69,2022-06-03,-0.38
70,2022-06-03,-0.3
71,2022-06-03,-0.19
72,2022-06-03,-0.07
73,2022-06-03,0.15
74,2022-06-03,0.22
75,2022-06-03,0.24
76,2022-06-03,0.26
77,2022-06-03,0.27
2,2022-06-04,8.11
3,2022-06-04,8.01
4,2022-06-04,7.95
5,2022-06-04,7.93
6,2022-06-04,7.95
7,2022-06-04,7.85
8,2022-06-04,7.62
9,2022-06-04,7.34
10,2022-06-04,7.17
11,2022-06-04,7.13
12,2022-06-04,7.06
13,2022-06-04,7.07
14,2022-06-04,7.03
15,2022-06-04,6.98
16,2022-06-04,6.94
17,2022-06-04,6.95
18,2022-06-04,6.95
19,2022-06-04,6.91
20,2022-06-04,6.86
21,2022-06-04,6.82
22,2022-06-04,6.64
23,2022-06-04,6.31
24,2022-06-04,6.19
25,2022-06-04,5.6
26,2022-06-04,4.86
27,2022-06-04,4.3
28,2022-06-04,3.76
29,2022-06-04,3.16
30,2022-06-04,2.64
31,2022-06-04,1.99
32,2022-06-04,1.76
33,2022-06-04,1.5
34,2022-06-04,1.32
35,2022-06-04,1.23
36,2022-06-04,1.08
37,2022-06-04,0.86
38,2022-06-04,0.79
39,2022-06-04,0.76
40,2022-06-04,0.73
41,2022-06-04,0.63
42,2022-06-04,0.6
43,2022-06-04,0.52
44,2022-06-04,0.47
45,2022-06-04,0.43
46,2022-06-04,0.34
47,2022-06-04,0.29
48,2022-06-04,0.23
49,2022-06-04,0.11
50,2022-06-04,0.09
51,2022-06-04,0.1
52,2022-06-04,0.03
53,2022-06-04,0
54,2022-06-04,-0.14
55,2022-06-04,-0.21
56,2022-06-04,-0.25
57,2022-06-04,-0.34
58,2022-06-04,-0.39
59,2022-06-04,-0.55
60,2022-06-04,-0.64
61,2022-06-04,-0.67
62,2022-06-04,-0.66
63,2022-06-04,-0.68
64,2022-06-04,-0.72
65,2022-06-04,-0.73
66,2022-06-04,-0.75
67,2022-06-04,-0.76
68,2022-06-04,-0.74
69,2022-06-04,-0.7
70,2022-06-04,-0.52
71,2022-06-04,-0.4
72,2022-06-04,-0.32
73,2022-06-04,-0.09
74,2022-06-04,0.02
75,2022-06-04,0.15
76,2022-06-04,0.21
77,2022-06-04,0.25
2,2022-06-05,8.71
3,2022-06-05,8.34
4,2022-06-05,8.02
5,2022-06-05,7.82
6,2022-06-05,7.76
7,2022-06-05,7.68
8,2022-06-05,7.61
9,2022-06-05,7.57
10,2022-06-05,7.51
11,2022-06-05,7.41
12,2022-06-05,7.3
13,2022-06-05,7.21
14,2022-06-05,7.12
15,2022-06-05,7.05
16,2022-06-05,6.99
17,2022-06-05,6.91
18,2022-06-05,6.86
19,2022-06-05,6.8
20,2022-06-05,6.75
21,2022-06-05,6.74
22,2022-06-05,6.75
23,2022-06-05,6.67
24,2022-06-05,6.23
25,2022-06-05,5.64
26,2022-06-05,5.03
27,2022-06-05,4.06
28,2022-06-05,3.46
29,2022-06-05,2.78
30,2022-06-05,2.03
31,2022-06-05,1.79
32,2022-06-05,1.51
33,2022-06-05,1.37
34,2022-06-05,1.26
35,2022-06-05,1.19
36,2022-06-05,1.01
37,2022-06-05,0.88
38,2022-06-05,0.78
39,2022-06-05,0.73
40,2022-06-05,0.68
41,2022-06-05,0.62
42,2022-06-05,0.59
43,2022-06-05,0.56
44,2022-06-05,0.46
45,2022-06-05,0.34
46,2022-06-05,0.23
