C1200,C1224,C1510,C1600,C1810,C1823,C1827,C1930,C2893,C3100,C3200,C3700,C4200,C8113,C8200,C8300,C8324,C8500,C9200,C9300,C9302,C9303,C9304,C9400,C9630,class_data,DATE,GPnum,GPnum_wt_year,Location,P1200,P1224,P1510,P1600,P1810,P1823,P1827,P1930,P2893,P3100,P3200,P3700,P4200,P8113,P8200,P8300,P8324,P8500,P9200,P9300,P9302,P9303,P9304,P9400,P9630,TCseapen,TCsponge,TCsponge2,timestamp,TPseapen,TPsponge,TPsponge2,TRAWLNUM,TWseapen,TWsponge,TWsponge2,W1200,W1224,W1510,W1600,W1810,W1823,W1827,W1930,W2893,W3100,W3200,W3700,W4200,W8113,W8200,W8300,W8324,W8500,W9200,W9300,W9302,W9303,W9304,W9400,W9630
,,,,,,,,,,,,,,,3,4,1,,,,,,,,,2021-08-08,GP024F,G21_GP024F,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,1,,2021-08-08 09:53:53,,1,,4,,0.22,,,,,,,,,,,,,,,,,0.28,0.46,0.36,,,,,,,
,,,,,,,,,,,,,,,,1,1,,,,,,,,,2021-08-08,GP016F,G21_GP016F,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,3,,2021-08-08 11:05:05,,1,,5,,1.45,,,,,,,,,,,,,,,,,,0.08,0.47,,,,,,,
,,,,,,,,,1,,,,,,,,1,,,,,,,,,2021-08-08,GP019F,G21_GP019F,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,2021-08-08 13:01:07,,,,6,,,,,,,,,,,,,0.01,,,,,,,,0.72,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-08,GP023F,G21_GP023F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-08 14:32:56,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3,,,,,,,,,,,2021-08-08,GP025F,G21_GP025F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-08-08 15:24:08,,,,8,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-08,GP044F,G21_GP044F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,2021-08-08 16:41:29,,1,,9,,0.55,,,,,,,,,,,,,,,,,,,1.15,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-08-08,GP046F,G21_GP046F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-08 18:03:21,,,,10,,,,,,,,,,,,,,,,,,,,,2.28,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-08,GP067F,G21_GP067F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-08 19:16:41,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09,GP048F,G21_GP048F,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09 05:45:47,,,,1,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-09,GP066F,G21_GP066F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-08-09 06:25:16,,,,2,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09,GP050F,G21_GP050F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09 07:22:45,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,2021-08-09,GP050A1,G21_GP050A1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,2021-08-09 08:54:34,,1,,4,,0.23,,,,,,,0.22,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09,GP047F,G21_GP047F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09 10:10:15,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-08-09,GP032F,G21_GP032F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-09 11:34:22,,,,6,,,,,,,,,,,,,,,,,,,,,1.94,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-09,GP028F,G21_GP028F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-09 13:27:43,,,,7,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09,GP018F,G21_GP018F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09 14:16:34,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09,GP022F,G21_GP022F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09 15:24:33,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09,GP022A1,G21_GP022A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09 16:38:54,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09,GP031F,G21_GP031F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-09 18:57:58,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10,GP030F,G21_GP030F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10 06:05:34,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-08-10,GP040F,G21_GP040F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-10 06:33:14,,,,2,,,,,,,,,,,,,,,,,,,,,2.05,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10,GP042F,G21_GP042F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10 07:27:52,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10,GP041F,G21_GP041F,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2021-08-10 08:40:48,,1,,4,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10,GP052F,G21_GP052F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10 09:54:12,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-08-10,GP051F,G21_GP051F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,2021-08-10 12:03:49,,1,,6,,0.05,,,,,,,,,,,,,,,,,,,4.75,,,,,,,
,,,,,,,,,,,,,,,,1,1,,,,,,,,,2021-08-10,GP069F,G21_GP069F,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,2021-08-10 13:43:32,,1,,7,,0.02,,,,,,,,,,,,,,,,,,0.04,0.52,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10,GP062F,G21_GP062F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10 14:55:34,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,1,,,,,,,,,2021-08-10,GP045F,G21_GP045F,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,2021-08-10 16:14:56,,1,,9,,0.08,,,,,,,,,,,,,,,,,0.04,,0.16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10,GP039F,G21_GP039F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10 18:03:41,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10,GP039A1,G21_GP039A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-10 18:54:01,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,,,,,,,,,,,,,,,,,,,,,2021-08-11,GP053F,G21_GP053F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,2021-08-11 05:35:03,,1,,1,,0.19,,,,,,,0.19,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-11,GP043F,G21_GP043F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-11 06:41:51,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-11,GP043A1,G21_GP043A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-11 07:14:58,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-16,GP009F,G21_GP009F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2021-08-16 17:53:03,,1,,1,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-16,GP011F,G21_GP011F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-16 18:46:37,,,,2,,,,,,,,,,,,,,,,,,,,,1.48,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-16,GP008F,G21_GP008F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-16 20:17:12,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,4,,,,,,,,,,2021-08-17,GP001F,G21_GP001F,,,,,,,,,,,,,,,,,,1,,,,,,,,,,4,,2021-08-17 05:53:36,,1,,1,,0.23,,,,,,,,,,,,,,,,,,0.05,,,,,,,,
,,,,,,,,,,,,,,,,6,,,,,,,,,,2021-08-17,GP003F,G21_GP003F,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,2021-08-17 07:41:18,,1,,2,,0.09,,,,,,,,,,,,,,,,,,0.27,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-17,GP004F,G21_GP004F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-17 08:46:12,,,,3,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-17,GP002F,G21_GP002F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-17 09:18:12,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,3,6,1,,,,,,,,,2021-08-17,GP006F,G21_GP006F,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,2021-08-17 10:44:57,,,,5,,,,,,,,,,,,,,,,,,,0.28,0.19,2.96,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-17,GP005F,G21_GP005F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-17 12:04:46,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-17,GP007F,G21_GP007F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-17 13:40:54,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,2021-08-17,GP010F,G21_GP010F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,3,,2021-08-17 14:56:58,,1,,8,,9.92,,,,,,,0.13,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-17,GP012F,G21_GP012F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-17 16:31:03,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2,,,,,,,,,,,2021-08-17,GP013F,G21_GP013F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-08-17 17:34:53,,,,10,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18,GP015F,G21_GP015F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 05:07:16,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-08-18,GP017F,G21_GP017F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-18 06:57:02,,,,2,,,,,,,,,,,,,,,,,,,,,1.32,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18,GP021F,G21_GP021F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 07:47:59,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18,GP020F,G21_GP020F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 09:11:46,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18,GP014F,G21_GP014F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 10:06:08,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5,,,,,,,,,,,,1,,,,,,,,,2021-08-18,GP029F,G21_GP029F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-08-18 11:12:21,,1,,6,,8.36,,,,,,,0.85,,,,,,,,,,,,0.38,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18,GP034F,G21_GP034F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 12:55:42,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18,GP034A1,G21_GP034A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 13:59:27,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18,GP034A2,G21_GP034A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 14:46:51,,1,,9,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,,,,,,,,,,2021-08-18,GP033F,G21_GP033F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 16:50:30,,,,10,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-18,GP027F,G21_GP027F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-08-18 18:16:20,,,,11,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,
,,,,,4,,,,,,,,,,,,,,,,,,,,,2021-08-18,GP038F,G21_GP038F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 19:16:05,,,,12,,,,,,,,,0.41,,,,,,,,,,,,,,,,,,,
,,,,,168,,,,,,,,,,1,,,,,,,,,,,2021-08-19,GP035F,G21_GP035F,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-08-19 06:00:28,,1,,1,,13.99,,,,,,,25.31,,,,,,,,,,0.05,,,,,,,,,
,,,,,6,,,,,,,,,,,,,,,,,,,,,2021-08-19,GP054F,G21_GP054F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-08-19 06:54:46,,,,2,,,,,,,,,0.66,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,,,,,,,,,,2021-08-19,GP064F,G21_GP064F,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2021-08-19 08:13:09,,1,,3,,0.57,,,,,,,,,,,,,,,,,,0.13,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-19,GP056F,G21_GP056F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-19 09:21:59,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,2,,,,,,,,,2021-08-19,GP056Fr,G21_GP056FR,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,2021-08-19 10:09:38,,1,,5,,0.04,,,,,,,,,,,,,,,,,,0.04,2.04,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-19,GP074F,G21_GP074F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,4,,2021-08-19 11:38:38,,1,,6,,5.96,,,,,,,,,,,,,,,,,0.02,,,,,,,,,
,,,,,9,,,,,,,,,,,2,,,,,,,,,,2021-08-19,GP057F,G21_GP057F,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,2021-08-19 12:29:12,,1,,7,,3.87,,,,,,,0.79,,,,,,,,,,,0.05,,,,,,,,
,,,,,38,,,,,,,,,,,,1,,,,,,,,,2021-08-19,GP059F,G21_GP059F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,2,,2021-08-19 14:57:48,,1,,8,,0.05,,,,,,,3.28,,,,,,,,,,,,0.1,,,,,,,
,,,,,2,,,,,,,,,,,,1,,,,,,,,,2021-08-19,GP065F,G21_GP065F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-08-19 15:27:04,,,,9,,,,,,,,,0.12,,,,,,,,,,,,0.12,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-19,GP086F,G21_GP086F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-08-19 16:53:56,,1,,10,,3,,,,,,,,,,,,,,,,,0.11,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,2021-08-19,GP073F,G21_GP073F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-08-19 18:12:49,,,,11,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-19,GP058F,G21_GP058F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-19 19:13:55,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20,GP037F,G21_GP037F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20 06:15:50,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20,GP055F,G21_GP055F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20 06:56:46,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,38,,,,,,,,,,1,,,,,,,,,,,2021-08-20,GP055A1,G21_GP055A1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-08-20 07:53:48,,,,3,,,,,,,,,4.28,,,,,,,,,,0.03,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20,GP071F,G21_GP071F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20 09:20:50,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,1,,,,,,,,,,,2021-08-20,GP075F,G21_GP075F,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-08-20 11:09:15,,,,5,,,,,,,,,0.02,,,,,,,,,,0.11,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20,GP089F,G21_GP089F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20 12:18:40,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20,GP089A1,G21_GP089A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20 13:34:28,,1,,7,,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-20,GP114F,G21_GP114F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-20 15:17:16,,,,8,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,
,,,,,1,,,,,,,,,,,,1,,,,,,,,,2021-08-20,GP126F,G21_GP126F,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-08-20 18:10:45,,,,9,,,,,,0.84,,,0.14,,,,,,,,,,,,0.59,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20,GP101F,G21_GP101F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20 18:53:10,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-21,GP082F,G21_GP082F,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-21 05:14:18,,1,,1,,18.89,,,,0.06,,,,,,,,,,,,,,,0.46,,,,,,,
,,,,,,,,,,,,,,,,,3,,,,,,,,,2021-08-21,GP060F,G21_GP060F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-21 07:05:41,,,,2,,,,,,,,,,,,,,,,,,,,,1.64,,,,,,,
,,1,,,2,,,,,,,,,,2,,2,,,,,,,,,2021-08-21,GP087F,G21_GP087F,,,,1,,,1,,,,,,,,,,1,,1,,,,,,,,,,,2021-08-21 08:24:36,,1,,3,,0.63,,,,0.04,,,0.23,,,,,,,,,,0.27,,0.63,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,2021-08-21,GP100F,G21_GP100F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-08-21 10:14:28,,1,,4,,0.43,,,,,,,0.11,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-21,GP092F,G21_GP092F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-21 11:23:53,,1,,5,,0.53,,,,,,,,,,,,,,,,,,,1.12,,,,,,,
