C1200,C1224,C1510,C1600,C1810,C1823,C1827,C1930,C2893,C3100,C3200,C3700,C4200,C8113,C8200,C8300,C8324,C8500,C9200,C9300,C9302,C9303,C9304,C9400,C9630,class_data,DATE,GPnum,GPnum_wt_year,Location,P1200,P1224,P1510,P1600,P1810,P1823,P1827,P1930,P2893,P3100,P3200,P3700,P4200,P8113,P8200,P8300,P8324,P8500,P9200,P9300,P9302,P9303,P9304,P9400,P9630,TCseapen,TCsponge,TCsponge2,timestamp,TPseapen,TPsponge,TPsponge2,TRAWLNUM,TWseapen,TWsponge,TWsponge2,W1200,W1224,W1510,W1600,W1810,W1823,W1827,W1930,W2893,W3100,W3200,W3700,W4200,W8113,W8200,W8300,W8324,W8500,W9200,W9300,W9302,W9303,W9304,W9400,W9630
,,,,,23,,,,,,,,,,,,2,,,,,,,,,2021-08-21,GP110F,G21_GP110F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-08-21 13:17:22,,1,,6,,0.29,,,,,,,2.83,,,,,,,,,,,,2.87,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21,GP136F,G21_GP136F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21 14:54:28,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-21,GP129F,G21_GP129F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-21 16:27:25,,,,8,,,,,,,,,,,,,,,,,,,,,0.93,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21,GP144F,G21_GP144F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21 17:29:18,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21,GP144A1,G21_GP144A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21 18:28:36,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21,GP142A2,G21_GP142A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21 20:17:24,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-22,GP093F,G21_GP093F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-22 06:01:52,,1,,1,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,,,,,,,,,,2021-08-22,GP070F,G21_GP070F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-08-22 07:47:34,,1,,2,,0.21,,,,,,,0.2,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,2021-08-22,GP063F,G21_GP063F,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,2021-08-22 08:21:07,,,,3,,,,,,,0.01,,0.07,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-22,GP095F,G21_GP095F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-22 09:24:19,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,35,,,,,,,,,,1,,,,,,,,,,,2021-08-22,GP111F,G21_GP111F,,,,1,1,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-08-22 11:16:43,,1,,5,,1.47,,,,0.01,0.04,,8.76,,,,,,,,,,0.03,,,,,,,,,
,,,,,19,,,,,,,,,,1,,,,,,,,,,,2021-08-22,GP135F,G21_GP135F,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-08-22 11:51:38,,,,6,,,,,,,,,2.08,,,,,,,,,,0.17,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-08-22,GP131F,G21_GP131F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-22 12:54:14,,,,7,,,,,,,,,,,,,,,,,,,,,0.67,,,,,,,
,,,,,6,,,,,,,,,,,,,,,,,,,,,2021-08-22,GP145F,G21_GP145F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-08-22 13:55:51,,1,,8,,0.36,,,,,,,0.75,,,,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,,,,,,,,2021-08-22,GP137F,G21_GP137F,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-22 14:55:03,,1,,9,,0.39,,,,0.14,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-22,GP119F,G21_GP119F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-08-22 17:34:47,,1,,10,,0.07,,,,,,,,,,,,,,,,,0.06,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-22,GP102F,G21_GP102F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-22 18:04:22,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-22,GP102A1,G21_GP102A1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-22 18:44:54,,,,12,,,,,,,,,,,,,,,,,,,,,2.33,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-23,GP090F,G21_GP090F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-23 05:38:53,,,,1,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23,GP079F,G21_GP079F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 06:45:35,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23,GP079FR,G21_GP079FR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 07:46:45,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-08-23,GP104F,G21_GP104F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-23 08:32:31,,,,4,,,,,,,,,,,,,,,,,,,,,0.94,,,,,,,
,,,,,2,,,,,,,,,,1,,,,,,,,,,,2021-08-23,GP091F,G21_GP091F,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-08-23 09:48:48,,,,5,,,,,,,,,0.28,,,,,,,,,,0.07,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23,GP108F,G21_GP108F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 11:01:48,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,2,,,,,,,,,2021-08-23,GP108A1,G21_GP108A1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-08-23 12:16:51,,1,,7,,0.09,,,,,,,0.37,,,,,,,,,,,,1.35,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23,GP132F,G21_GP132F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 13:14:39,,1,,8,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23,GP148F,G21_GP148F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 14:19:12,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,1,,,,,,,,,,2021-08-23,GP148A1,G21_GP148A1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,2021-08-23 16:53:33,,,,10,,,,,,0.49,,,,,,,,,,,,,,0.08,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23,GP140F,G21_GP140F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 17:22:49,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2,,,,,,,,,,,2021-08-23,GP117A1,G21_GP117A1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,2021-08-23 18:51:08,,,,12,,,,,,,0.07,,,,,,,,,,,,0.18,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23,GP117F,G21_GP117F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 21:14:08,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,2,,,,,,,,,,,2021-08-24,GP097F,G21_GP097F,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-08-24 06:31:51,,1,,1,,0.16,,,,0.13,,,,,,,,,,,,,0.13,,,,,,,,,
,,,1,,1,,,,,,,,,,1,,1,,,,,,,,,2021-08-24,GP116F,G21_GP116F,,,,,1,,1,,,,,,,,,,1,,1,,,,,,,,,,,2021-08-24 07:14:09,,1,,2,,0.35,,,,,0.04,,0.17,,,,,,,,,,0.03,,0.1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24,GP146F,G21_GP146F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24 08:33:05,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24,GP146A1,G21_GP146A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24 09:26:25,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,1,,,,,,,,,2021-08-24,GP146A2,G21_GP146A2,,,,1,,,,,,,,,,,,,1,1,1,,,,,,,,,,,2021-08-24 10:15:52,,,,5,,,,,,1.36,,,,,,,,,,,,,0.06,0.18,0.84,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-24,GP160F,G21_GP160F,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2021-08-24 11:29:34,,,,6,,,,,,0.12,,,,,,,,,,,,,,0.06,1.03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24,GP161F,G21_GP161F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24 12:18:57,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24,GP151F,G21_GP151F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24 13:30:52,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6,,,,,,,,,,,2021-08-24,GP151A1,G21_GP151A1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,2021-08-24 16:19:52,,1,,9,,0.48,,,,,,,,,,,,,,,,,0.63,0.35,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-24,GP164F,G21_GP164F,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-08-24 18:06:01,,,,10,,,,,,0.04,,,,,,,,,,,,,,,1.04,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-24,GP163F,G21_GP163F,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,2021-08-24 19:14:07,,,,11,,,,,,1.27,,,,,,,,,,,,,,0.05,4.16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-25,GP212A1,G21_GP212A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-25 06:17:26,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-25,GP212A2,G21_GP212A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-25 06:34:33,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,,,,,,,,,,,,3,,,,,,,,,2021-08-25,GP232F,G21_GP232F,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-08-25 07:24:21,,,,3,,,,,,0.27,,,0.13,,,,,,,,,,,,2.23,,,,,,,
,,,,,31,,,,,,,,,,,,1,,,,,,,,,2021-08-31,GP255F,G21_GP255F,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,2021-08-31 07:17:59,,,,1,,,,,,,,,4.67,,,,,,,,,,,1.09,0.64,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31,GP246F,G21_GP246F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 08:30:54,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-08-31,GP246A1,G21_GP246A1,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,2021-08-31 09:53:36,,,,3,,,,,,,,,,,,,,,,,,,,0.46,3.34,,,,,,,
,,,,,2,,,,,,,,,,,,2,,,,,,,,,2021-08-31,GP244F,G21_GP244F,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,2021-08-31 10:55:29,,,,4,,,,,,,,,0.28,,,,,,,,,,,0.11,3.84,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31,GP229F,G21_GP229F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 11:51:01,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31,GP229A1,G21_GP229A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 13:14:07,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31,GP229A2,G21_GP229A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 13:47:40,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31,GP229A3,G21_GP229A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 15:43:56,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31,GP215F,G21_GP215F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 16:48:26,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,6,,,,,,,,,,,,,,,,,,,,,2021-08-31,GP215A1,G21_GP215A1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 18:14:08,,,,10,,,,,,,,,4.47,,,,,,,,,,,,,,,,,,,
,,,,,77,,,,,,,,,,1,,,,,,,,,,,2021-08-31,GP210F,G21_GP210F,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-08-31 19:36:50,,1,,11,,0.04,,,,,,,8.36,,,,,,,,,,0.15,,,,,,,,,
,,,,,13,7,,,,,,,,,,,,,,,,,,,,2021-09-01,GP221F,G21_GP221F,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,2021-09-01 05:29:10,,,,1,,,,,,,,,1.42,0.57,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-01,GP177F,G21_GP177F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-01 07:10:18,,,,2,,,,,,,,,,,,,,,,,,,,,1.6,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-01,GP190F,G21_GP190F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-01 08:51:06,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3,,,,,,,,,2021-09-01,GP188F,G21_GP188F,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-01 09:58:22,,,,4,,,,,,1.72,,,,,,,,,,,,,,,4.9,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-01,GP196F,G21_GP196F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-01 10:56:32,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,4,1,,,,,,,,,2,,,,,,,,,,,2021-09-01,GP196A1,G21_GP196A1,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,2021-09-01 11:30:45,,1,,6,,0.31,,,,,,,0.81,0.1,,,,,,,,,0.11,,,,,,,,,
,,,,,2,,,,,,,,,,,,,,,,,,,,,2021-09-01,GP182F,G21_GP182F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-09-01 12:45:24,,,,7,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-01,GP194F,G21_GP194F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-01 14:51:44,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5,,,,,,,,,,,2021-09-01,GP186F,G21_GP186F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-09-01 15:57:50,,,,9,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,
,,,,,2,,,,,,,,,,1,,,,,,,,,,,2021-09-01,GP167F,G21_GP167F,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-09-01 17:13:03,,1,,10,,0.41,,,,,,,0.39,,,,,,,,,,0.06,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-01,GP173F,G21_GP173F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-01 18:26:06,,1,,11,,0.09,,,,,,,,,,,,,,,,,,,1.08,,,,,,,
,,,,,117,38,,,,,,,,,1,,,,,,,,,,,2021-09-02,GP225F,G21_GP225F,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,1,,2021-09-02 06:02:01,,1,,1,,0.03,,,,,,,10.77,7.78,,,,,,,,,0.08,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-04,GP222F,G21_GP222F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-04 14:02:19,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3,,,,,,,,,2021-09-04,GP205F,G21_GP205F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-04 14:43:14,,,,2,,,,,,,,,,,,,,,,,,,,,1.98,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-04,GP213F,G21_GP213F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-04 15:58:15,,,,3,,,,,,,,,,,,,,,,,,,,,1.38,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-04,GP224F,G21_GP224F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-04 16:58:32,,,,4,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-09-05,GP239F,G21_GP239F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-05 11:04:15,,,,1,,,,,,,,,,,,,,,,,,,,,1.63,,,,,,,
,,,,,,,,,,,,,,,,,3,,,,,,,,,2021-09-05,GP253F,G21_GP253F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-05 11:29:14,,,,2,,,,,,,,,,,,,,,,,,,,,3.27,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-05,GP242F,G21_GP242F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-05 12:15:36,,,,3,,,,,,,,,,,,,,,,,,,,,0.57,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-05,GP228F,G21_GP228F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-05 13:03:41,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,3,,,,,,,,,2021-09-05,GP216F,G21_GP216F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-05 14:45:20,,,,5,,,,,,,,,,,,,,,,,,,,,2.42,,,,,,,
,,,,,,,,,,,,,,,4,,1,,,,,,,,,2021-09-05,GP195F,G21_GP195F,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,2021-09-05 16:09:25,,,,6,,,,,,,,,,,,,,,,,,,0.25,,0.49,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-09-05,GP171F,G21_GP171F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-05 17:21:19,,,,7,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,
,,,,,1,,,,,,,,,,,,2,,,,,,,,,2021-09-05,GP155F,G21_GP155F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-05 18:48:51,,,,8,,,,,,,,,0.06,,,,,,,,,,,,2.36,,,,,,,
,,,,,3,,,,,,,,,,,,,,,,,,,,,2021-09-06,GP118F,G21_GP118F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-09-06 06:20:51,,,,1,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-06,GP143F,G21_GP143F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-06 07:21:41,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,,,,,,,,,,,,1,,,,,,,,,2021-09-06,GP143A1,G21_GP143A1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,1,,2021-09-06 08:09:48,,1,,3,,0.03,,,,,,,0.33,,,,,,,,,,,,0.74,,,,,,,
,,,,,1,,,,,,,,,,,,1,,,,,,,,,2021-09-06,GP157F,G21_GP157F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-06 09:46:24,,1,,4,,0.09,,,,,,,0.18,,,,,,,,,,,,0.1,,,,,,,
