C1200,C1224,C1510,C1600,C1810,C1823,C1827,C1930,C2893,C3100,C3200,C3700,C4200,C8113,C8200,C8300,C8324,C8500,C9200,C9300,C9302,C9303,C9304,C9400,C9630,class_data,DATE,GPnum,GPnum_wt_year,Location,P1200,P1224,P1510,P1600,P1810,P1823,P1827,P1930,P2893,P3100,P3200,P3700,P4200,P8113,P8200,P8300,P8324,P8500,P9200,P9300,P9302,P9303,P9304,P9400,P9630,TCseapen,TCsponge,TCsponge2,timestamp,TPseapen,TPsponge,TPsponge2,TRAWLNUM,TWseapen,TWsponge,TWsponge2,W1200,W1224,W1510,W1600,W1810,W1823,W1827,W1930,W2893,W3100,W3200,W3700,W4200,W8113,W8200,W8300,W8324,W8500,W9200,W9300,W9302,W9303,W9304,W9400,W9630
,,,,1,,,,,,,,,,,,,1,,,,,,,,,2021-09-06,GP172F,G21_GP172F,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-06 10:49:18,,,,5,,,,,,,,0.05,,,,,,,,,,,,,0.94,,,,,,,
,,,,,7,,,,,,,,,,,,1,,,,,,,,,2021-09-06,GP183F,G21_GP183F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-06 11:53:58,,,,6,,,,,,,,,0.67,,,,,,,,,,,,1.12,,,,,,,
,,,,,4,,,,,,,,,,,,1,,,,,,,,,2021-09-06,GP200F,G21_GP200F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-06 13:06:53,,1,,7,,0.07,,,,,,,0.28,,,,,,,,,,,,1.14,,,,,,,
,,,,,2,,,,,,,,,,,,2,,,,,,,,,2021-09-08,GP291F,G21_GP291F,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,2021-09-08 06:33:28,,,,1,,,,,,,,,0.16,,,,,,,,,,,0.02,1.91,,,,,,,
,,,,,3,,,,,,,,,,,,,,,,,,,,,2021-09-08,GP275F,G21_GP275F,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,2021-09-08 07:21:26,,,,2,,,,,,0.09,,,0.45,,,,,,,,,,,1.01,,,,,,,,
,,,,,3,,,,,,,,,,,,1,,,,,,,,,2021-09-08,GP252F,G21_GP252F,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,2021-09-08 08:50:55,,,,3,,,,,,,,,0.27,,,,,,,,,,,1.32,1.02,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-08,GP279F,G21_GP279F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-08 10:02:23,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,21,,,,,,,,,,,,,,,,,,,,,2021-09-08,GP279A1,G21_GP279A1,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,2021-09-08 11:31:16,,,,5,,,,,,,,0.08,1.64,,,,,,,,,,,0.29,,,,,,,,
,,2,,,2,,,,,,,,,,,1,1,,,,,,,,,2021-09-08,GP285F,G21_GP285F,,,,1,,,1,,,,,,,,,,,1,1,,,,,,,,,2,,2021-09-08 11:54:13,,1,,6,,0.68,,,,0.14,,,0.19,,,,,,,,,,,0.04,0.55,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-13,GP297F,G21_GP297F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-13 08:50:59,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,1,,,,,,,,,2021-09-13,GP296F,G21_GP296F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-13 10:16:37,,,,2,,,,,,,,,0.23,,,,,,,,,,,,0.23,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-09-13,GP288F,G21_GP288F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-13 11:22:16,,,,3,,,,,,,,,,,,,,,,,,,,,2.07,,,,,,,
,,,,,1,,,,,,,,,,1,,,,,,,,,,,2021-09-13,GP283F,G21_GP283F,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-09-13 13:04:24,,,,4,,,,,,,,,0.11,,,,,,,,,,0.07,,,,,,,,,
,,,,,24,,,,,,,,,,2,,,,,,,,,,,2021-09-13,GP274F,G21_GP274F,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-09-13 15:45:28,,,,5,,,,,,,,,1.79,,,,,,,,,,0.09,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,2021-09-13,GP272F,G21_GP272F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-09-13 16:14:54,,,,6,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,2021-09-13,GP267F,G21_GP267F,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2021-09-13 17:45:52,,,,7,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,
,,,,,,,,,,6,,,,,,,,,,,,,,,,2021-09-13,GP256F,G21_GP256F,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2021-09-13 18:50:01,,,,8,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,
,,,,,,,,,1,1,,,,,,,,,,,,,,,,2021-09-14,GP254F,G21_GP254F,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,2021-09-14 06:36:03,,,,1,,,,,,,,,,,,,0.01,0.06,,,,,,,,,,,,,,
,,,,,,,,,,3,,,,,,,,,,,,,,,,2021-09-14,GP241F,G21_GP241F,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2021-09-14 07:54:01,,,,2,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-14,GP231F,G21_GP231F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-09-14 10:39:28,,,,3,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14,GP238F,G21_GP238F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14 12:05:29,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14,GP262F,G21_GP262F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14 13:14:01,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14,GP264F,G21_GP264F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14 14:44:55,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14,GP271F,G21_GP271F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14 15:46:36,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14,GP270F,G21_GP270F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14 17:39:32,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14,GP266F,G21_GP266F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-14 18:52:31,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-15,GP294F,G21_GP294F,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2021-09-15 06:38:37,,,,1,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-15,GP277F,G21_GP277F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-15 07:18:38,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-09-15,GP284F,G21_GP284F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-15 08:40:05,,,,3,,,,,,,,,,,,,,,,,,,,,2.44,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-15,GP276F,G21_GP276F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-15 09:28:28,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-15,GP280F,G21_GP280F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-15 10:44:19,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-16,GP175F,G21_GP175F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-16 08:17:09,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,,,,,,,,,,,,,1,,,,,,,,,2021-09-16,GP175A1,G21_GP175A1,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-16 12:14:56,,1,,2,,14.36,,,,0.04,,0.02,,,,,,,,,,,,,0.34,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-16,GP168F,G21_GP168F,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-16 13:28:05,,,,3,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-09-16,GP178F,G21_GP178F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-16 15:00:52,,,,4,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,
,,,,,1,,,,,,,,,,3,,,,,,,,,,,2021-09-16,GP193F,G21_GP193F,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,2021-09-16 16:08:13,,,,5,,,,,,,,,0.13,,,,,,,,,,0.11,,,,,,,,,
,,,,4,,,,,,,,,,,,,,,,,,,,,,2021-09-16,GP209F,G21_GP209F,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2021-09-16 17:05:42,,,,6,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-16,GP204F,G21_GP204F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-16 17:58:17,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,,,,,,,,,,,,2,,,,,,,,,2021-09-16,GP204A1,G21_GP204A1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-16 19:27:49,,,,8,,,,,,,,,0.39,,,,,,,,,,,,1.14,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-17,GP217F,G21_GP217F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-17 06:02:11,,1,,1,,0.05,,,,,,,,,,,,,,,,,,,0.1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17,GP218F,G21_GP218F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17 07:14:18,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17,GP236F,G21_GP236F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17 08:04:30,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,2,,,,,,,,,2021-09-17,GP236A1,G21_GP236A1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-17 09:07:19,,1,,4,,0.06,,,,,,,0.08,,,,,,,,,,,,3.38,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17,GP223F,G21_GP223F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17 10:18:36,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17,GP247F,G21_GP247F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17 11:49:44,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,4,,,,,,,,,2021-09-17,GP258F,G21_GP258F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-17 12:57:10,,,,7,,,,,,,,,0.41,,,,,,,,,,,,2.61,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17,GP281F,G21_GP281F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-17 13:52:03,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20,,,,,,,,,,,,1,,,,,,,,,2021-09-17,GP278F,G21_GP278F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-17 14:48:35,,,,9,,,,,,,,,1.64,,,,,,,,,,,,0.7,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-18,GP301F,G21_GP301F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-18 06:18:54,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-18,GP289F,G21_GP289F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-18 07:16:33,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,,,,,,,,,,2021-09-18,GP298F,G21_GP298F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-09-18 08:27:00,,1,,3,,0.09,,,,,,,0.37,,,,,,,,,,,,,,,,,,,
,,,,,2,,,,,,,,,,,,,,,,,,,,,2021-09-18,GP292F,G21_GP292F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-09-18 09:46:11,,,,4,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,
,,,,,8,,,,,,,,,,,,,,,,,,,,,2021-09-18,GP286F,G21_GP286F,,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,,2021-09-18 10:36:58,,,,5,,,,,,0.15,,,1.01,,,,,,,,,,,0.08,,,,,,,,
,,,,,3,,,,,,,,,,1,,1,,,,,,,,,2021-09-18,GP299F,G21_GP299F,,,,1,,,1,,,,,,,,,,1,,1,,,,,,,,,,,2021-09-18 11:49:47,,,,6,,,,,,0.07,,,0.3,,,,,,,,,,0.06,,0.92,,,,,,,
,,,,,12,,,,,,,,,,,,1,,,,,,,,,2021-09-18,GP302F,G21_GP302F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-18 13:18:29,,,,7,,,,,,,,,1.46,,,,,,,,,,,,0.52,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-18,GP304F,G21_GP304F,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-18 14:20:57,,,,8,,,,,,0.11,,,,,,,,,,,,,,,0.26,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-18,GP305F,G21_GP305F,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-18 15:10:46,,,,9,,0.08,,,,0.06,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2,,,,,,,,,,,2021-09-18,GP306F,G21_GP306F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-09-18 17:19:28,,1,,10,,0.02,,,,,,,,,,,,,,,,,0.09,,,,,,,,,
,,,,,32,,,,,,,,,,,,2,,,,,,,,,2021-09-18,GP319F,G21_GP319F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-18 18:22:59,,,,11,,,,,,,,,3.06,,,,,,,,,,,,0.96,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-20,GP330F,G21_GP330F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-20 12:04:46,,,,1,,,,,,,,,,,,,,,,,,,,,0.59,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-20,GP336F,G21_GP336F,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,2021-09-20 13:52:49,,1,,2,,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2,,,,,,,,,,,2021-09-20,GP340F,G21_GP340F,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2021-09-20 16:12:33,,,,3,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-20,GP339F,G21_GP339F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-20 17:32:27,,,,4,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-20,GP343F,G21_GP343F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-20 18:31:23,,1,,5,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-21,GP349F,G21_GP349F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-21 05:36:49,,,,1,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,2021-09-21,GP355F,G21_GP355F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-21 07:43:01,,,,2,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-09-21,GP348F,G21_GP348F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-21 08:59:59,,1,,3,,1.33,,,,,,,,,,,,,,,,,,,0.89,,,,,,,
,,,,,1,,,,,,,,,,,,2,,,,,,,,,2021-09-21,GP347F,G21_GP347F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-21 11:11:09,,1,,4,,0.2,,,,,,,0.04,,,,,,,,,,,,1.04,,,,,,,
,,,,,9,,,,,,,,,,,,,,,,,,,,,2021-09-21,GP345F,G21_GP345F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-09-21 12:34:10,,,,5,,,,,,,,,1.1,,,,,,,,,,,,,,,,,,,
,,,,,2,,,,,,,,,,,,1,,,,,,,,,2021-09-21,GP337F,G21_GP337F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-21 13:45:41,,,,6,,,,,,,,,0.33,,,,,,,,,,,,0.22,,,,,,,
,,,,,4,,,,,,,,,,,,,,,,,,,,,2021-09-21,GP338F,G21_GP338F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-09-21 15:08:53,,,,7,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,
,,,,,3,,,,,,,,,,,,1,,,,,,,,,2021-09-21,GP328F,G21_GP328F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-21 16:45:39,,,,8,,,,,,,,,0.16,,,,,,,,,,,,0.21,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-21,GP321F,G21_GP321F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-21 17:33:01,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,1,,,,,,,,,2021-09-21,GP314F,G21_GP314F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-21 18:55:02,,,,10,,,,,,,,,0.08,,,,,,,,,,,,0.66,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,2021-09-22,GP318F,G21_GP318F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-09-22 06:44:17,,,,1,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,,,,2021-09-22,GP309F,G21_GP309F,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2021-09-22 07:30:24,,,,2,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22,GP322F,G21_GP322F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22 08:26:53,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,,,,,,,,,,1,,1,,,,,,,,,2021-09-22,GP327F,G21_GP327F,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,2021-09-22 10:03:06,,,,4,,,,,,,,,0.08,,,,,,,,,,0.1,,0.61,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-09-22,GP332F,G21_GP332F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-22 10:58:12,,,,5,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,2021-09-22,GP317F,G21_GP317F,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2021-09-22 11:52:39,,,,6,,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,
,,,,,1,,,,,,,,,,,,2,,,,,,,,,2021-09-22,GP307F,G21_GP307F,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,2021-09-22 13:01:38,,,,7,,,,,,,,,0.1,,,,,,,,,,,,1.12,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22,GP311F,G21_GP311F,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22 14:24:46,,,,8,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22,GP329F,G21_GP329F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22 15:18:12,,1,,9,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22,GP333F,G21_GP333F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22 16:54:18,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22,GP308F,G21_GP308F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22 18:11:04,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22,GP310F,G21_GP310F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-09-22 20:06:15,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,